Gender,Work Experience (Years) ,Education,Type of project ,Project budget (Core Npr),Leadership,Personal Characteristics ,Team Development & Delegation ,Communication Skills ,Technical Skills,Planning Skills,Organizational Skills ,Decision Making Skills,Analytical Abilities,Problem Solving/Coping With Siutation,Stakeholder/Relationship Management,Cost Management ,Time Management ,Health & Safety Knowledge ,Overall Competency 
1,15,1,11,70,1,2,2,2,1,2,1,2,1,1,2,2,1,2,2
1,14,2,1,100,2,1,2,1,1,2,2,2,2,2,2,1,2,2,2
1,30,1,2,12,2,2,2,3,2,2,2,3,2,3,3,2,2,3,1
1,6,2,2,11,2,1,2,2,2,2,1,2,1,2,1,2,2,3,2
1,11,2,2,37,1,1,1,1,2,1,2,1,1,1,2,1,1,2,3
1,11,2,2,20,1,1,2,1,1,1,2,2,1,2,1,1,1,2,2
1,21,2,1,35,1,1,1,2,1,2,1,2,1,1,1,1,2,3,2
1,5,2,2,12,2,2,3,2,2,3,2,3,2,2,2,2,2,3,1
1,14,2,2,6,2,2,2,2,2,2,2,2,3,2,2,2,3,3,2
1,12,1,1,30,1,1,1,2,2,1,1,1,2,1,2,2,1,2,2
1,15,1,1,100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3
1,4,2,1,76,1,1,1,1,2,1,2,2,2,1,1,2,1,2,2
1,5,2,2,34,1,2,2,1,2,3,2,2,2,1,1,2,2,2,2
1,9,2,2,80,1,2,1,2,1,1,1,1,1,1,2,2,1,1,2
1,10,1,1,50,1,1,1,1,1,2,2,1,2,1,1,2,1,2,2
1,15,2,3,63,1,1,2,1,2,2,1,1,2,1,1,2,2,2,2
1,20,2,1,23,1,1,1,1,2,2,2,1,1,1,1,2,2,2,2
1,10,2,5,60,1,1,2,2,2,2,1,2,2,1,1,2,2,3,1
1,15,2,3,34,1,1,1,1,1,2,1,1,1,2,1,2,1,2,2
1,6,2,6,26,2,1,2,1,1,2,2,2,2,2,2,1,1,1,2
1,7,2,6,35.5,2,1,2,1,2,2,1,2,2,1,2,2,2,1,2
1,10,2,2,19,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2
1,3,2,2,6.5,2,2,2,2,2,2,2,2,2,2,2,3,3,1,1
1,17,2,1,37,1,1,1,2,1,1,1,2,1,1,2,2,2,2,2
1,10,2,1,82,2,2,1,1,1,2,1,2,2,2,1,1,2,2,2
1,16,1,6,81,1,1,1,1,1,2,1,2,1,2,1,1,2,2,2
1,25,1,1,64,1,1,1,2,1,2,1,1,2,1,1,2,2,2,2
1,20,2,1,92,1,1,1,1,2,3,2,2,2,2,2,3,3,2,1
1,5,2,2,16.7,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,15,2,2,29.9,2,2,2,1,2,2,2,3,2,2,2,2,2,2,2
1,15,2,10,74,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3
1,5,1,2,68.3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3
1,30,2,2,68,2,2,2,2,2,3,2,2,2,2,2,3,3,3,1
2,3,2,2,15,2,1,2,2,1,1,2,2,2,1,1,1,1,1,3
1,5,2,1,26,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,25,2,2,35,1,2,1,1,2,2,2,1,1,2,1,2,1,2,2
1,15,1,2,20,2,2,2,1,1,1,2,1,2,2,1,2,2,2,2
1,7,2,3,13,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,10,2,1,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3
1,20,2,4,33,3,2,2,3,2,2,3,3,3,2,2,3,3,3,1
1,13,2,2,80,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2
1,30,2,1,24,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3
1,10,2,9,10,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2
1,5,2,2,10,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,20,2,1,20,1,1,1,1,2,1,1,1,1,1,1,1,1,2,3
1,25,2,1,4.7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3
1,30,2,1,40.8,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3
1,15,2,1,44.2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2
1,25,2,2,10.7,2,2,2,1,2,3,2,2,2,2,2,3,3,3,1
1,20,2,1,53,1,2,1,1,2,2,1,1,2,1,1,2,2,2,2
1,10,2,1,51.7,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1
1,12,1,2,60,2,2,2,2,1,1,2,2,2,1,2,2,2,2,2
1,15,1,2,18,1,1,1,2,1,2,2,2,1,2,1,2,1,1,3
1,15,2,2,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3
1,12,2,2,12,1,1,1,1,1,1,1,1,1,2,2,1,1,1,3
1,15,2,2,19,2,1,2,1,2,2,1,3,1,3,3,2,3,2,1
1,25,2,1,30,1,1,1,1,1,1,1,1,1,2,2,2,1,1,3
1,20,2,1,63,1,1,1,1,1,1,2,2,1,1,2,2,1,1,3
1,20,2,1,57,1,1,1,2,2,2,1,1,1,1,1,1,1,1,3
1,22,2,1,27,1,1,1,2,1,2,2,1,1,2,1,2,2,2,2
1,15,2,3,66,1,1,2,2,2,2,2,2,2,1,2,1,2,1,2
1,16,2,3,13,1,1,1,1,1,2,2,2,1,1,1,2,1,1,3
1,18,2,1,9,2,2,1,2,2,2,2,2,1,1,2,2,1,1,2
1,10,2,8,3,2,1,2,1,2,1,2,2,2,2,1,2,1,1,2
1,15,2,3,16,2,1,2,1,2,2,2,2,2,2,1,1,2,1,2
1,20,2,1,25,2,1,1,1,2,2,1,2,2,1,1,2,2,1,2
1,26,2,3,68,1,1,1,1,2,2,2,1,2,1,1,2,1,1,2
1,16,2,3,5,2,1,2,1,2,2,2,2,2,1,2,1,2,1,2
1,10,2,3,3,1,1,2,1,2,2,2,1,2,2,1,1,1,1,3
1,15,2,3,3,2,1,2,1,2,2,2,1,1,2,2,2,1,1,2
1,10,2,1,100,1,2,1,1,2,1,2,1,1,1,2,1,1,1,2
1,9,1,8,77,2,1,2,1,1,2,1,1,1,2,2,1,1,1,2
1,30,2,1,35,2,1,2,1,2,1,2,1,2,1,2,2,1,1,2
1,8,2,3,20,1,1,1,2,1,1,2,2,1,1,1,1,1,1,3
1,20,2,1,92,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3
1,15,2,1,70,1,1,1,1,2,1,1,1,1,1,1,1,1,2,3
1,30,2,1,2.85,1,1,1,1,2,1,1,1,1,1,1,1,1,2,3
1,16,2,1,93.19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3
1,18,2,1,93.47,1,1,1,1,2,1,1,1,1,1,1,1,1,2,3
1,17,2,1,60.8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3
1,20,1,4,70,2,2,2,2,2,2,2,3,2,2,1,2,2,2,2
1,15,1,1,98,2,1,2,1,1,2,2,2,3,2,2,3,2,2,2
1,21,1,1,20,2,2,2,1,1,2,2,2,2,2,1,2,2,1,2
1,25,1,5,100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3
1,20,1,2,38,1,1,2,2,1,1,1,2,2,1,1,2,2,2,2
1,15,2,2,100,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2
1,12,2,7,50,2,2,2,2,1,2,1,2,2,2,2,2,2,2,2
1,20,2,7,50,1,2,1,2,1,2,2,2,2,2,2,1,1,2,2
1,20,2,7,25,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2
1,15,2,3,52,2,1,1,1,1,2,2,2,1,1,2,1,2,1,2
1,7,2,6,28,1,2,2,1,1,2,1,1,2,1,2,2,2,2,2
1,10,2,3,28,1,1,1,1,2,1,1,2,1,1,1,1,2,2,2
1,12,1,6,70,1,1,2,1,1,1,1,2,2,1,1,2,1,1,3
1,22,2,3,100,2,1,3,2,3,2,2,2,3,2,1,2,1,2,2
1,27,2,6,60,1,1,1,2,1,1,2,2,2,1,2,2,1,1,2
1,7,2,1,96,2,1,2,2,1,1,2,2,2,3,2,1,2,3,1
1,10,1,5,65,2,2,2,1,2,2,2,2,3,2,2,2,2,2,2
1,16,2,1,17,1,1,1,1,2,2,1,2,2,1,1,2,2,3,2
1,12,2,1,15,2,1,2,2,3,2,2,2,3,2,2,2,2,3,2
1,4,2,1,21,2,1,2,2,1,1,1,2,2,3,2,2,2,3,1
1,14,2,1,25,1,1,1,1,2,1,1,1,2,1,1,2,1,3,3
1,19,2,1,35,1,2,2,1,3,2,2,1,2,1,2,3,2,3,2
1,16,1,2,100,1,1,2,2,1,1,1,2,1,2,2,1,1,2,2
1,18,2,3,9,1,1,1,2,1,1,1,1,1,1,2,2,1,2,2
1,26,2,2,32,1,1,1,2,1,1,1,1,1,1,1,1,1,2,3
1,8,2,1,50,2,1,1,1,1,2,2,2,1,1,2,1,2,2,2
1,8,2,2,65,2,1,2,1,1,2,2,2,1,2,2,3,1,1,2
1,22,2,4,38,2,1,1,3,2,2,2,1,1,1,2,3,2,2,1
1,25,2,1,72,1,2,1,3,1,1,1,1,1,1,1,1,1,1,3
1,10,1,7,72,2,1,1,1,1,2,2,2,2,2,1,2,1,2,2
1,8,1,7,75,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2
1,9,2,7,92,2,1,1,1,2,1,1,2,1,1,1,1,2,2,2
1,12,2,1,10,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2
1,5,2,1,45,2,2,2,2,1,2,2,2,2,2,2,1,2,2,2
1,7,2,3,30,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,10,2,1,10,2,1,2,2,1,2,2,3,2,1,1,2,2,3,2
1,5,2,1,100,1,2,2,3,2,2,1,2,3,2,1,3,2,2,2
1,10,1,8,25,1,1,1,2,1,2,1,1,1,1,2,2,1,1,3
1,8,2,1,30,2,1,2,2,2,1,1,1,2,2,2,2,2,2,2
1,10,2,1,20,1,1,1,1,2,2,2,1,2,1,2,2,2,1,2
1,7,2,3,15,2,1,2,1,2,2,2,1,1,1,2,2,2,2,2
1,22,1,1,92,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3
1,10,2,1,21,1,2,2,1,1,2,1,2,2,2,1,2,2,2,2
1,15,2,2,90,1,1,1,1,1,1,1,2,1,1,1,1,1,1,3
1,10,1,2,28,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3
1,10,2,2,11,1,2,1,2,1,1,1,2,1,1,2,1,1,1,3
1,6,2,2,25,1,2,2,1,1,1,1,2,2,1,1,1,1,1,2
1,6,2,2,20,1,2,2,1,1,2,2,1,1,1,1,1,1,1,2
1,18,2,2,55,1,1,1,1,1,1,1,2,1,1,1,1,1,1,3
1,7,2,2,16,1,2,1,2,1,1,1,2,1,1,1,1,1,1,2
1,16,2,2,80,1,1,1,1,1,1,1,2,1,1,1,1,1,1,3
1,12,2,2,19,1,2,1,1,1,1,1,2,1,1,1,1,1,1,3
1,4,2,2,34,1,2,1,1,1,2,1,2,1,1,1,1,1,1,3
1,25,1,2,25,2,1,2,2,1,2,2,1,2,1,2,3,2,3,1
1,16,2,2,32,2,1,1,2,2,1,1,1,2,2,1,2,2,2,2
1,24,1,1,19,1,1,1,1,1,1,1,2,1,1,1,1,1,1,3
1,27,1,1,73,1,1,1,1,2,2,1,1,2,1,1,2,2,1,2
1,12,2,1,73,1,1,2,2,2,2,2,2,2,2,1,2,1,1,2
1,8,2,1,55,2,1,2,2,2,3,3,3,3,2,3,2,3,2,1
1,9,2,1,44,2,2,2,3,1,2,3,2,2,2,3,2,2,2,2
1,8,2,3,14,2,2,2,3,2,2,3,3,3,3,3,2,3,2,1
1,2,2,1,67,2,2,3,2,2,2,3,2,2,2,3,2,2,2,2
1,5,2,1,35,1,1,2,1,2,2,2,3,3,2,3,2,2,2,2
2,9,1,1,18,1,1,1,1,1,1,1,1,2,1,1,1,1,2,3
1,10,2,4,10,1,2,1,1,1,2,2,2,1,1,2,2,3,2,2
1,15,2,3,6.5,2,2,3,2,3,1,2,1,2,2,3,3,1,3,1
1,11,1,3,5,2,2,2,1,1,2,1,2,1,1,3,2,2,2,2
1,7,2,1,36,2,2,2,3,3,3,2,1,3,2,3,3,2,2,1
1,5,2,1,13,2,2,2,1,2,3,2,2,3,3,3,2,3,3,1
1,15,2,1,15,1,1,1,2,1,1,2,2,2,2,1,1,2,2,3
